<<<<<<< HEAD
com.chaltteok.chaltteok_FE:id/image = 0x7f0900eb
com.chaltteok.chaltteok_FE:color/m3_sys_color_dark_on_background = 0x7f060140
com.chaltteok.chaltteok_FE:color/m3_sys_color_dark_inverse_on_surface = 0x7f06013d
com.chaltteok.chaltteok_FE:layout/design_layout_tab_icon = 0x7f0c0028
com.chaltteok.chaltteok_FE:attr/navermap_symbolPerspectiveRatio = 0x7f040305
com.chaltteok.chaltteok_FE:attr/boxCornerRadiusTopStart = 0x7f040073
com.chaltteok.chaltteok_FE:attr/showDelay = 0x7f040388
com.chaltteok.chaltteok_FE:color/m3_sys_color_dark_error = 0x7f06013b
com.chaltteok.chaltteok_FE:color/m3_tabs_icon_color = 0x7f06019a
com.chaltteok.chaltteok_FE:drawable/navermap_location_none_pressed = 0x7f0800ca
com.chaltteok.chaltteok_FE:dimen/mtrl_calendar_navigation_top_padding = 0x7f0701b0
com.chaltteok.chaltteok_FE:color/m3_switch_track_tint = 0x7f060139
com.chaltteok.chaltteok_FE:color/m3_slider_thumb_color = 0x7f060137
com.chaltteok.chaltteok_FE:dimen/mtrl_slider_label_square_side = 0x7f07020d
com.chaltteok.chaltteok_FE:id/default_activity_button = 0x7f09009b
com.chaltteok.chaltteok_FE:attr/navigationMode = 0x7f040314
com.chaltteok.chaltteok_FE:anim/btn_radio_to_off_mtrl_ring_outer_animation = 0x7f010013
com.chaltteok.chaltteok_FE:attr/collapsedTitleTextColor = 0x7f0400cf
com.chaltteok.chaltteok_FE:style/TextAppearance.AppCompat.Small = 0x7f1001a5
com.chaltteok.chaltteok_FE:color/m3_selection_control_ripple_color_selector = 0x7f060133
com.chaltteok.chaltteok_FE:dimen/abc_dialog_padding_material = 0x7f070024
com.chaltteok.chaltteok_FE:layout/abc_popup_menu_header_item_layout = 0x7f0c0012
com.chaltteok.chaltteok_FE:color/m3_ref_palette_white = 0x7f060131
com.chaltteok.chaltteok_FE:dimen/m3_btn_icon_only_min_width = 0x7f0700cd
com.chaltteok.chaltteok_FE:style/TextAppearance.M3.Sys.Typescale.BodyLarge = 0x7f1001d4
com.chaltteok.chaltteok_FE:color/m3_ref_palette_tertiary99 = 0x7f060130
com.chaltteok.chaltteok_FE:style/Widget.MaterialComponents.MaterialCalendar.HeaderTitle = 0x7f10040a
com.chaltteok.chaltteok_FE:dimen/mtrl_btn_pressed_z = 0x7f07018c
com.chaltteok.chaltteok_FE:attr/navermap_symbolScale = 0x7f040306
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_dark_surface = 0x7f060166
com.chaltteok.chaltteok_FE:attr/navermap_liteModeEnabled = 0x7f0402e9
com.chaltteok.chaltteok_FE:color/m3_ref_palette_tertiary50 = 0x7f06012a
com.chaltteok.chaltteok_FE:style/Base.Widget.MaterialComponents.MaterialCalendar.HeaderToggleButton = 0x7f100105
com.chaltteok.chaltteok_FE:id/material_clock_hand = 0x7f090103
com.chaltteok.chaltteok_FE:color/m3_ref_palette_tertiary10 = 0x7f060125
com.chaltteok.chaltteok_FE:id/coordinator = 0x7f090090
com.chaltteok.chaltteok_FE:attr/contentInsetEnd = 0x7f040106
com.chaltteok.chaltteok_FE:dimen/navermap_scale_bar_min_width = 0x7f07022d
com.chaltteok.chaltteok_FE:color/design_dark_default_color_on_error = 0x7f060046
com.chaltteok.chaltteok_FE:color/material_dynamic_tertiary95 = 0x7f0601f5
com.chaltteok.chaltteok_FE:string/m3_sys_motion_easing_emphasized = 0x7f0f006b
com.chaltteok.chaltteok_FE:color/m3_ref_palette_secondary50 = 0x7f06011d
com.chaltteok.chaltteok_FE:color/design_dark_default_color_on_secondary = 0x7f060048
com.chaltteok.chaltteok_FE:attr/navermap_enabledLayerGroups = 0x7f0402e1
com.chaltteok.chaltteok_FE:color/m3_ref_palette_secondary40 = 0x7f06011c
com.chaltteok.chaltteok_FE:attr/dividerInsetEnd = 0x7f040145
com.chaltteok.chaltteok_FE:color/m3_ref_palette_secondary95 = 0x7f060122
com.chaltteok.chaltteok_FE:dimen/mtrl_textinput_start_icon_margin_end = 0x7f070223
com.chaltteok.chaltteok_FE:color/m3_ref_palette_secondary20 = 0x7f06011a
com.chaltteok.chaltteok_FE:dimen/abc_text_size_body_1_material = 0x7f07003f
com.chaltteok.chaltteok_FE:attr/activityChooserViewStyle = 0x7f040024
com.chaltteok.chaltteok_FE:style/Theme.Material3.DayNight.Dialog.Alert = 0x7f10023b
com.chaltteok.chaltteok_FE:attr/itemMinHeight = 0x7f0401ff
com.chaltteok.chaltteok_FE:color/m3_ref_palette_secondary100 = 0x7f060119
com.chaltteok.chaltteok_FE:drawable/material_ic_keyboard_arrow_right_black_24dp = 0x7f08009c
com.chaltteok.chaltteok_FE:attr/alphabeticModifiers = 0x7f04002e
com.chaltteok.chaltteok_FE:color/common_google_signin_btn_text_dark_pressed = 0x7f06003a
com.chaltteok.chaltteok_FE:string/abc_shareactionprovider_share_with = 0x7f0f0018
com.chaltteok.chaltteok_FE:color/design_snackbar_background_color = 0x7f060066
com.chaltteok.chaltteok_FE:color/m3_ref_palette_primary95 = 0x7f060115
com.chaltteok.chaltteok_FE:dimen/mtrl_extended_fab_icon_size = 0x7f0701d0
com.chaltteok.chaltteok_FE:attr/motionEasingEmphasized = 0x7f0402c7
com.chaltteok.chaltteok_FE:attr/navermap_lightness = 0x7f0402e8
com.chaltteok.chaltteok_FE:color/m3_ref_palette_primary20 = 0x7f06010d
com.chaltteok.chaltteok_FE:attr/fontProviderSystemFontFamily = 0x7f0401be
com.chaltteok.chaltteok_FE:color/m3_ref_palette_primary10 = 0x7f06010b
com.chaltteok.chaltteok_FE:style/ThemeOverlay.AppCompat.DayNight = 0x7f100281
com.chaltteok.chaltteok_FE:string/mtrl_picker_text_input_date_range_end_hint = 0x7f0f00a7
com.chaltteok.chaltteok_FE:attr/itemBackground = 0x7f0401f7
com.chaltteok.chaltteok_FE:dimen/m3_bottomappbar_fab_cradle_rounded_corner_radius = 0x7f0700c0
com.chaltteok.chaltteok_FE:attr/titleCentered = 0x7f04042d
com.chaltteok.chaltteok_FE:attr/triggerId = 0x7f040454
com.chaltteok.chaltteok_FE:color/m3_ref_palette_neutral_variant90 = 0x7f060107
com.chaltteok.chaltteok_FE:color/m3_dynamic_dark_highlighted_text = 0x7f06008c
com.chaltteok.chaltteok_FE:drawable/abc_ab_share_pack_mtrl_alpha = 0x7f080006
com.chaltteok.chaltteok_FE:color/m3_sys_color_light_on_secondary = 0x7f06018b
com.chaltteok.chaltteok_FE:style/Widget.Material3.Button.ElevatedButton = 0x7f10034c
com.chaltteok.chaltteok_FE:layout/test_toolbar = 0x7f0c0090
com.chaltteok.chaltteok_FE:color/m3_ref_palette_neutral_variant70 = 0x7f060105
com.chaltteok.chaltteok_FE:color/m3_ref_palette_neutral_variant60 = 0x7f060104
com.chaltteok.chaltteok_FE:style/Widget.Material3.MaterialTimePicker.Display.TextInputEditText = 0x7f1003a5
com.chaltteok.chaltteok_FE:drawable/notification_icon_background = 0x7f0800e1
com.chaltteok.chaltteok_FE:attr/cameraTargetLat = 0x7f04008a
com.chaltteok.chaltteok_FE:color/m3_ref_palette_neutral_variant50 = 0x7f060103
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_primary30 = 0x7f0600c0
com.chaltteok.chaltteok_FE:color/m3_ref_palette_neutral_variant30 = 0x7f060101
com.chaltteok.chaltteok_FE:attr/trackColorInactive = 0x7f040449
com.chaltteok.chaltteok_FE:color/m3_ref_palette_neutral_variant100 = 0x7f0600ff
com.chaltteok.chaltteok_FE:styleable/ActivityChooserView = 0x7f110005
com.chaltteok.chaltteok_FE:style/Widget.Material3.MaterialTimePicker.Display.HelperText = 0x7f1003a4
com.chaltteok.chaltteok_FE:id/rn_redbox_dismiss_button = 0x7f090184
com.chaltteok.chaltteok_FE:dimen/m3_btn_icon_only_default_size = 0x7f0700cb
com.chaltteok.chaltteok_FE:dimen/m3_badge_horizontal_offset = 0x7f0700b1
com.chaltteok.chaltteok_FE:color/m3_ref_palette_neutral_variant10 = 0x7f0600fe
com.chaltteok.chaltteok_FE:dimen/mtrl_navigation_rail_text_bottom_margin = 0x7f0701f7
com.chaltteok.chaltteok_FE:color/m3_ref_palette_neutral95 = 0x7f0600fb
com.chaltteok.chaltteok_FE:color/m3_ref_palette_neutral80 = 0x7f0600f9
com.chaltteok.chaltteok_FE:color/m3_ref_palette_neutral70 = 0x7f0600f8
com.chaltteok.chaltteok_FE:style/ShapeAppearance.Material3.Corner.Full = 0x7f100159
com.chaltteok.chaltteok_FE:color/primary_text_disabled_material_dark = 0x7f06025a
com.chaltteok.chaltteok_FE:color/m3_ref_palette_neutral50 = 0x7f0600f6
com.chaltteok.chaltteok_FE:attr/layout = 0x7f040220
com.chaltteok.chaltteok_FE:attr/layout_constraintEnd_toStartOf = 0x7f040235
com.chaltteok.chaltteok_FE:color/m3_ref_palette_neutral40 = 0x7f0600f5
com.chaltteok.chaltteok_FE:style/Widget.Material3.ExtendedFloatingActionButton.Icon.Tertiary = 0x7f100378
com.chaltteok.chaltteok_FE:color/m3_ref_palette_neutral30 = 0x7f0600f4
com.chaltteok.chaltteok_FE:color/m3_ref_palette_neutral10 = 0x7f0600f1
com.chaltteok.chaltteok_FE:attr/materialAlertDialogButtonSpacerVisibility = 0x7f040283
com.chaltteok.chaltteok_FE:attr/tabInlineLabel = 0x7f0403d1
com.chaltteok.chaltteok_FE:color/m3_ref_palette_error99 = 0x7f0600ef
com.chaltteok.chaltteok_FE:id/tag_on_receive_content_listener = 0x7f0901cd
com.chaltteok.chaltteok_FE:style/TextAppearance.Material3.HeadlineMedium = 0x7f1001ec
com.chaltteok.chaltteok_FE:dimen/design_bottom_navigation_active_item_max_width = 0x7f070064
com.chaltteok.chaltteok_FE:color/m3_timepicker_secondary_text_button_text_color = 0x7f0601ad
com.chaltteok.chaltteok_FE:color/m3_ref_palette_error90 = 0x7f0600ed
com.chaltteok.chaltteok_FE:attr/motion_postLayoutCollision = 0x7f0402d0
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_neutral30 = 0x7f0600a6
com.chaltteok.chaltteok_FE:style/Base.Animation.AppCompat.DropDownUp = 0x7f10000e
com.chaltteok.chaltteok_FE:attr/colorPrimarySurface = 0x7f0400f2
com.chaltteok.chaltteok_FE:color/m3_ref_palette_error40 = 0x7f0600e8
com.chaltteok.chaltteok_FE:style/TextAppearance.AppCompat.Widget.ActionMode.Title.Inverse = 0x7f1001b4
com.chaltteok.chaltteok_FE:color/m3_elevated_chip_background_color = 0x7f060094
com.chaltteok.chaltteok_FE:color/m3_ref_palette_tertiary70 = 0x7f06012c
com.chaltteok.chaltteok_FE:string/mtrl_picker_text_input_day_abbr = 0x7f0f00a9
com.chaltteok.chaltteok_FE:id/up = 0x7f0901ff
com.chaltteok.chaltteok_FE:dimen/mtrl_shape_corner_size_large_component = 0x7f070207
com.chaltteok.chaltteok_FE:attr/actualImageResource = 0x7f040025
com.chaltteok.chaltteok_FE:color/m3_ref_palette_error30 = 0x7f0600e7
com.chaltteok.chaltteok_FE:attr/contentInsetLeft = 0x7f040108
com.chaltteok.chaltteok_FE:color/material_dynamic_tertiary80 = 0x7f0601f3
com.chaltteok.chaltteok_FE:color/m3_ref_palette_error20 = 0x7f0600e6
com.chaltteok.chaltteok_FE:style/Widget.Material3.Snackbar = 0x7f1003b0
com.chaltteok.chaltteok_FE:id/light = 0x7f0900fa
com.chaltteok.chaltteok_FE:style/ShapeAppearance.M3.Sys.Shape.Corner.ExtraSmall = 0x7f10014e
com.chaltteok.chaltteok_FE:color/m3_ref_palette_error10 = 0x7f0600e4
com.chaltteok.chaltteok_FE:attr/floatingActionButtonLargeSecondaryStyle = 0x7f04019a
com.chaltteok.chaltteok_FE:color/m3_ref_palette_error0 = 0x7f0600e3
com.chaltteok.chaltteok_FE:style/Base.V14.Theme.Material3.Dark.BottomSheetDialog = 0x7f100082
com.chaltteok.chaltteok_FE:color/mtrl_outlined_icon_tint = 0x7f06023b
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_tertiary95 = 0x7f0600e1
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_tertiary80 = 0x7f0600df
com.chaltteok.chaltteok_FE:attr/uiScrollGestures = 0x7f04045b
com.chaltteok.chaltteok_FE:attr/materialCalendarHeaderLayout = 0x7f040291
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_tertiary60 = 0x7f0600dd
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_tertiary20 = 0x7f0600d9
com.chaltteok.chaltteok_FE:drawable/navermap_location_follow_pressed = 0x7f0800c4
com.chaltteok.chaltteok_FE:color/cardview_shadow_end_color = 0x7f060031
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_tertiary0 = 0x7f0600d6
com.chaltteok.chaltteok_FE:id/selected = 0x7f0901a4
com.chaltteok.chaltteok_FE:style/ThemeOverlay.AppCompat.Dark.ActionBar = 0x7f100280
com.chaltteok.chaltteok_FE:attr/horizontalOffset = 0x7f0401da
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_secondary95 = 0x7f0600d4
com.chaltteok.chaltteok_FE:drawable/navermap_default_marker_icon_lightblue = 0x7f0800b8
com.chaltteok.chaltteok_FE:attr/trackCornerRadius = 0x7f04044a
com.chaltteok.chaltteok_FE:dimen/mtrl_calendar_day_corner = 0x7f070199
com.chaltteok.chaltteok_FE:color/background_floating_material_light = 0x7f06001e
com.chaltteok.chaltteok_FE:attr/subMenuArrow = 0x7f0403b1
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_secondary90 = 0x7f0600d3
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_secondary60 = 0x7f0600d0
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_secondary30 = 0x7f0600cd
com.chaltteok.chaltteok_FE:color/common_google_signin_btn_text_light_default = 0x7f06003c
com.chaltteok.chaltteok_FE:id/parentRelative = 0x7f09016a
com.chaltteok.chaltteok_FE:styleable/ThemeEnforcement = 0x7f11008c
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_secondary100 = 0x7f0600cb
com.chaltteok.chaltteok_FE:id/hybrid = 0x7f0900e4
com.chaltteok.chaltteok_FE:style/ThemeOverlay.Material3.TextInputEditText = 0x7f1002b1
com.chaltteok.chaltteok_FE:attr/cornerSizeTopLeft = 0x7f040120
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_primary50 = 0x7f0600c2
com.chaltteok.chaltteok_FE:attr/background = 0x7f040045
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_primary100 = 0x7f0600be
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_neutral_variant99 = 0x7f0600bb
com.chaltteok.chaltteok_FE:style/Widget.MaterialComponents.Button.UnelevatedButton = 0x7f1003e5
com.chaltteok.chaltteok_FE:anim/rns_no_animation_20 = 0x7f010036
com.chaltteok.chaltteok_FE:attr/textAppearanceBodyMedium = 0x7f0403e9
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_primary60 = 0x7f0600c3
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_neutral_variant80 = 0x7f0600b8
com.chaltteok.chaltteok_FE:attr/expanded = 0x7f040178
com.chaltteok.chaltteok_FE:color/navermap_scale_bar_text_dark = 0x7f06024f
com.chaltteok.chaltteok_FE:styleable/KeyFrame = 0x7f110040
com.chaltteok.chaltteok_FE:attr/progressBarImageScaleType = 0x7f04034f
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_neutral_variant70 = 0x7f0600b7
com.chaltteok.chaltteok_FE:style/ThemeOverlay.MaterialComponents.Toolbar.Primary = 0x7f1002de
com.chaltteok.chaltteok_FE:attr/navermap_logoClickEnabled = 0x7f0402ec
com.chaltteok.chaltteok_FE:attr/selectorSize = 0x7f04037f
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_neutral_variant40 = 0x7f0600b4
com.chaltteok.chaltteok_FE:color/material_dynamic_secondary80 = 0x7f0601e6
com.chaltteok.chaltteok_FE:dimen/m3_btn_padding_left = 0x7f0700d1
com.chaltteok.chaltteok_FE:color/m3_ref_palette_tertiary60 = 0x7f06012b
com.chaltteok.chaltteok_FE:id/accessibility_custom_action_6 = 0x7f09002f
com.chaltteok.chaltteok_FE:attr/spinBars = 0x7f04039a
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_neutral_variant0 = 0x7f0600af
com.chaltteok.chaltteok_FE:attr/arrowShaftLength = 0x7f040037
com.chaltteok.chaltteok_FE:color/design_fab_shadow_start_color = 0x7f060060
com.chaltteok.chaltteok_FE:attr/backgroundInsetEnd = 0x7f040049
com.chaltteok.chaltteok_FE:attr/drawPath = 0x7f04014d
com.chaltteok.chaltteok_FE:attr/theme = 0x7f040418
com.chaltteok.chaltteok_FE:style/Theme.MaterialComponents.Light.NoActionBar.Bridge = 0x7f100277
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_neutral70 = 0x7f0600aa
com.chaltteok.chaltteok_FE:drawable/abc_seekbar_track_material = 0x7f080042
com.chaltteok.chaltteok_FE:attr/itemShapeInsetStart = 0x7f040209
com.chaltteok.chaltteok_FE:string/catalyst_heap_capture = 0x7f0f0031
com.chaltteok.chaltteok_FE:color/m3_sys_color_light_on_error = 0x7f060187
com.chaltteok.chaltteok_FE:attr/itemFillColor = 0x7f0401f8
com.chaltteok.chaltteok_FE:style/AppTheme = 0x7f10000a
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_neutral10 = 0x7f0600a3
com.chaltteok.chaltteok_FE:id/SHOW_ALL = 0x7f090008
com.chaltteok.chaltteok_FE:dimen/mtrl_btn_text_btn_icon_padding = 0x7f07018f
com.chaltteok.chaltteok_FE:color/m3_ref_palette_black = 0x7f0600a1
com.chaltteok.chaltteok_FE:id/dropdown_menu = 0x7f0900b0
com.chaltteok.chaltteok_FE:color/m3_navigation_item_text_color = 0x7f06009d
com.chaltteok.chaltteok_FE:dimen/mtrl_progress_circular_radius = 0x7f0701fd
com.chaltteok.chaltteok_FE:color/m3_navigation_bar_ripple_color_selector = 0x7f060099
com.chaltteok.chaltteok_FE:color/m3_navigation_bar_item_with_indicator_label_tint = 0x7f060098
com.chaltteok.chaltteok_FE:dimen/fastscroll_default_thickness = 0x7f070095
com.chaltteok.chaltteok_FE:style/Base.Theme.MaterialComponents.Dialog.MinWidth = 0x7f100065
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_light_tertiary = 0x7f06017e
com.chaltteok.chaltteok_FE:color/m3_ref_palette_tertiary100 = 0x7f060126
com.chaltteok.chaltteok_FE:attr/framePosition = 0x7f0401c4
com.chaltteok.chaltteok_FE:attr/hideAnimationBehavior = 0x7f0401d0
com.chaltteok.chaltteok_FE:color/m3_ref_palette_secondary90 = 0x7f060121
com.chaltteok.chaltteok_FE:color/m3_hint_foreground = 0x7f060096
com.chaltteok.chaltteok_FE:attr/contentInsetEndWithActions = 0x7f040107
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_neutral40 = 0x7f0600a7
com.chaltteok.chaltteok_FE:id/textSpacerNoTitle = 0x7f0901de
com.chaltteok.chaltteok_FE:color/m3_dynamic_hint_foreground = 0x7f060092
com.chaltteok.chaltteok_FE:color/m3_dynamic_highlighted_text = 0x7f060091
com.chaltteok.chaltteok_FE:color/m3_dynamic_default_color_primary_text = 0x7f06008f
com.chaltteok.chaltteok_FE:dimen/notification_main_column_padding_top = 0x7f070234
com.chaltteok.chaltteok_FE:id/notification_main_column_container = 0x7f090161
com.chaltteok.chaltteok_FE:color/m3_tonal_button_ripple_color_selector = 0x7f0601ae
com.chaltteok.chaltteok_FE:color/m3_sys_color_light_primary = 0x7f060192
com.chaltteok.chaltteok_FE:color/m3_dynamic_dark_default_color_secondary_text = 0x7f06008b
com.chaltteok.chaltteok_FE:color/mtrl_textinput_default_box_stroke_color = 0x7f060245
com.chaltteok.chaltteok_FE:id/action_image = 0x7f090045
com.chaltteok.chaltteok_FE:color/m3_default_color_secondary_text = 0x7f060089
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_primary0 = 0x7f0600bc
com.chaltteok.chaltteok_FE:style/TextAppearance.Design.Placeholder = 0x7f1001cf
com.chaltteok.chaltteok_FE:color/m3_dark_primary_text_disable_only = 0x7f060087
com.chaltteok.chaltteok_FE:dimen/material_clock_hand_stroke_width = 0x7f070146
com.chaltteok.chaltteok_FE:color/abc_btn_colored_text_material = 0x7f060003
com.chaltteok.chaltteok_FE:dimen/mtrl_textinput_box_label_cutout_padding = 0x7f07021d
com.chaltteok.chaltteok_FE:color/m3_dark_hint_foreground = 0x7f060086
com.chaltteok.chaltteok_FE:dimen/compat_button_inset_vertical_material = 0x7f07005b
com.chaltteok.chaltteok_FE:attr/actionModeStyle = 0x7f04001c
com.chaltteok.chaltteok_FE:id/textinput_helper_text = 0x7f0901e6
com.chaltteok.chaltteok_FE:color/m3_chip_ripple_color = 0x7f060080
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_secondary0 = 0x7f0600c9
com.chaltteok.chaltteok_FE:color/m3_dark_default_color_secondary_text = 0x7f060084
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_tertiary100 = 0x7f0600d8
com.chaltteok.chaltteok_FE:id/material_clock_face = 0x7f090102
com.chaltteok.chaltteok_FE:drawable/navermap_zoom_out_pressed = 0x7f0800d8
com.chaltteok.chaltteok_FE:attr/contentPaddingRight = 0x7f040110
com.chaltteok.chaltteok_FE:drawable/ic_call_decline_low = 0x7f080081
com.chaltteok.chaltteok_FE:attr/stackFromEnd = 0x7f04039f
com.chaltteok.chaltteok_FE:style/ShapeAppearanceOverlay.TopRightDifferentCornerSize = 0x7f10017d
com.chaltteok.chaltteok_FE:layout/test_chip_zero_corner_radius = 0x7f0c008a
com.chaltteok.chaltteok_FE:attr/ratingBarStyle = 0x7f040357
com.chaltteok.chaltteok_FE:color/m3_dark_default_color_primary_text = 0x7f060083
com.chaltteok.chaltteok_FE:dimen/m3_appbar_scrim_height_trigger = 0x7f0700ab
com.chaltteok.chaltteok_FE:attr/extendedFloatingActionButtonPrimaryStyle = 0x7f040183
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_secondary10 = 0x7f0600ca
com.chaltteok.chaltteok_FE:id/easeInOut = 0x7f0900b3
com.chaltteok.chaltteok_FE:style/Widget.AppCompat.Button.Borderless = 0x7f1002ee
com.chaltteok.chaltteok_FE:style/ThemeOverlay.Material3.FloatingActionButton.Primary = 0x7f1002a0
com.chaltteok.chaltteok_FE:attr/tooltipText = 0x7f040441
com.chaltteok.chaltteok_FE:attr/roundBottomLeft = 0x7f040366
com.chaltteok.chaltteok_FE:color/m3_card_stroke_color = 0x7f06007d
com.chaltteok.chaltteok_FE:color/m3_calendar_item_stroke_color = 0x7f06007a
com.chaltteok.chaltteok_FE:color/m3_ref_palette_secondary80 = 0x7f060120
com.chaltteok.chaltteok_FE:color/m3_button_ripple_color = 0x7f060077
com.chaltteok.chaltteok_FE:style/Widget.AppCompat.ProgressBar = 0x7f10031a
com.chaltteok.chaltteok_FE:attr/fastScrollEnabled = 0x7f040193
com.chaltteok.chaltteok_FE:attr/panelBackground = 0x7f04032d
com.chaltteok.chaltteok_FE:color/m3_button_outline_color_selector = 0x7f060076
